Begriff;Erklärung;Einfache_Erklärung
a;Jahr;Jahr
A.;Arteria;Schlagader (Blutgefäß, das Blut vom Herzen wegleitet)
Aa.;Arteriae;Schlagadern (Blutgefäße, die Blut vom Herzen wegleiten)
Ach;Acetylcholin;Botenstoff im Nervensystem
ACTH;Adrenokortikotropes Hormon des HVL;Hormon, das die Nebennierenrinde steuert
ADH;Antidiuretisches Hormon;Hormon, das die Wassermenge im Körper regelt
ADHS;Aufmerksamkeitsdefizit- und Hyperaktivitäts- syndrom;Störung mit Konzentrationsproblemen und Unruhe
ADP;Adenosindiphosphat;Energieträger in Zellen
AEDL;Aktivitäten und existenzielle Erfahrungen des Lebens;Alltägliche Tätigkeiten und Bedürfnisse
AHB;Anschlussheilbehandlung;Heilbehandlung nach einem Krankenhausaufenthalt
AIDS;acquired immune deficiency syndrome;Erkrankung, die das Immunsystem stark schwächt
ALAT;Alaninaminotransferase;Leberenzym, erhöhte Werte können auf Leberschäden hinweisen
ALL;Akute lymphatische Leukämie;Form von Blutkrebs
ALS;Amyotrophe Lateralsklerose;Nervenkrankheit, bei der Muskeln schwinden
AML;Akute myeloische Leukämie;Form von Blutkrebs
a. m.;vor dem Tod;vor dem Tod
Amp.;Ampulle;Kleines Glasbehältnis für Medikamente
AMV;Atemminutenvolumen;Luftmenge, die pro Minute ein- und ausgeatmet wird
a. p.;vor der Entbindung bzw. Geburt;vor der Geburt
a.-p.;ante-posterior;von vorne nach hinten
AP;Aktionspotenzial;Elektrischer Impuls in Nerven und Muskeln
ARAS;Aufsteigendes retikuläres aktivierendes System;Wachheitssystem im Gehirn
Art.;Articulatio;Gelenk
Artt.;Articulationes;Gelenke
ASAT;Aspartataminotransferase;Leberenzym, erhöhte Werte können auf Leberschäden hinweisen
ASS;Acetylsalicylsäure;Schmerzmittel und Blutverdünner (z.B. Aspirin)
ATL;Aktivitäten des Lebens;Alltägliche Tätigkeiten
ATP;Adenosintriphosphat;Hauptenergieträger in Zellen
a.-v.;arteriovenös;zwischen Arterie und Vene
AV-Block;atrioventrikulärer Block;Störung der Herzreizleitung zwischen Vorhof und Kammer
AVK;arterielle Verschlusskrankheit;Verengung der Schlagadern
AZ;Allgemeinzustand;Körperliches und seelisches Wohlbefinden
Bac.;Bazillus;Stäbchenförmiges Bakterium
bakt.;bakteriell;durch Bakterien verursacht
BB;Blutbild;Untersuchung der Blutzellen
BCG;Bacille bilié Calmette-Guérin;Impfstoff gegen Tuberkulose
BE;Broteinheit (12g KH*);Maßeinheit für Kohlenhydrate bei Diabetes
bds.;beidseitig;auf beiden Seiten
BK;Berufskrankheit;Krankheit, die durch den Beruf verursacht wird
BKS;Blutkörperchensenkungsreaktion;Bluttest zum Nachweis von Entzündungen
BMI;Body-Mass-Index;Verhältnis von Körpergewicht zu Körpergröße
BPH;benigne Prostatahyperplasie;Gutartige Vergrößerung der Prostata
Bq;Becquerel;Maßeinheit für radioaktive Strahlung
BSE;Bovine spongioforme Enzephalopathie;Rinderwahnsinn
BSG;Blutkörperchensenkungsgeschwindigkeit;Bluttest zum Nachweis von Entzündungen
Btm;Betäubungsmittel;Starke Schmerz- und Beruhigungsmittel
BU;Berufsunfähigkeit;Unfähigkeit, den erlernten Beruf auszuüben
BW;Brustwirbel;Knochen der mittleren Wirbelsäule
BWK;Brustwirbelkörper;Knochen der mittleren Wirbelsäule
BWS;Brustwirbelsäule;Mittlerer Teil der Wirbelsäule
BZ;Blutzucker;Zuckergehalt im Blut
a(n);Abwesenheit von
BB;Blutbild
BCG;Bacille bilié Calmette-Guérin
BE;Broteinheit (12g KH*)
BK;Berufskrankheit
BMI;Body-Mass-Index
BPH;benigne Prostatahyperplasie
Bq;Becquerel
BZ;Blutzucker
C;Kohlenstoff
Ca.;Karzinom, Carcinoma
cal;Kalorie
CAPD;kontinuierliche ambulante Peritonealdialyse
chir.;chirurgisch
D;Dioptrie
DAB;Deutsches Arzneibuch
dB;Dezibel
DD;Differenzialdiagnose, Differenzialdiagnostik
dent;Zahnmedizin
derm;Dermatologie, Hautkrankheiten
Di;Diphtherie
Diagn.;Diagnose
diagnost.;Diagnostik, diagnostisch
E;Einheit
EBS;Eigenblutspende
ED;Einzeldosis
EDV;elektronische Datenverarbeitung
EEG;Elektroenzephalografie, -gramm
Einw.;Einwohner
EK;Erythrozytenkonzentrat
EKG;Elektrokardiogramm;Untersuchung der elektrischen Aktivität des Herzens
EKZ;extrakorporale Zirkulation
EMG;Elektromyografie, -gramm
EPO;Erythropoetin
EPS;extrapyramidal-motorisches System
EPU;elektrophysiologische Untersuchung
EQ;Energiequotient
ER;endoplasmatisches Retikulum
Erkr.;Erkrankung
Ery;Erythrozyten
Fe;Ferrum, Eisen
H;Wasserstoff
HAV;Hepatitis-A-Virus
HDV;Hepatitis-D-Virus
HE;Hepatitis
HEV;Hepatitis-E-Virus
HF;Hochfrequenz
Hg;Quecksilber
hGH;human growth hormone, Wachstumshormon
HHL;Hypophysenhinterlappen
HHV;humanes Herpes-Virus
HMV;Herzminutenvolumen
HNO;Hals-Nasen-Ohren-Heilkunde
HOPS;Hirnorganisches Psychosyndrom
HPV;humanes Papilloma-Virus
HSV;Herpes-simplex-Virus
HVL;Hypophysenvorderlappen
HW;Halswirbel
HWZ;Halbwertszeit
HZV;Herzzeitvolumen
ICR;Interkostalraum
I. E.;internationale Einheit
Ig;Immunglobulin
IL;Interleukin
immun;Immunologie
Ind.;Indikation
inf.;inferior
Innerv.;Innervation
int.;internus
i. p.;intraperitoneal
IPD;intermittierende Peritonealdialyse
IQ;Intelligenzquotient
IRV;inspiratorisches Reservevolumen
I. U.;Internationale (Unit) Einheit
i. u.;intrauterin
IUI;intrauterine Insemination
IUP;Intrauterinpessar
J;Joule
K;Kalium
kardiol.;kardiologisch
KBR;Komplementbindungsreaktion
kcal;Kilokalorie
KH;Kohlenhydrat
KHK;koronare Herzkrankheit
kJ;Kilojoule
klin;Klinik, klinisch
KM;Kontrastmittel
KOD;Kolloidosmotischer Druck
Kompl.;Komplikation
Kontraind.;Kontraindikation
Konz.;Konzentration
kPa;Kilopascal
LA;Lebensalter
lat.;lateralis
LDH;Laktatdehydrogenase
LDL;Lipoprotein
LE;Lupus erythematodes
Leuko;Leukozyt
LH;luteinisierendes Hormon
Lhj.;Lebenshalbjahr
Lig.;Ligamentum
Ligg.;Ligamenta
Liq.;Liquor
Lj.;Lebensjahr
Ljz.;Lebensjahrzehnt
LK;Lymphknoten
LP;Lumbalpunktion
HbA1c;Glykiertes Hämoglobin;Langzeitblutzuckerwert, zeigt den durchschnittlichen Blutzucker der letzten 2-3 Monate
postprandial;nach der Mahlzeit;nach dem Essen gemessen
U/l;Einheiten pro Liter;Maßeinheit für Enzyme im Blut
mg/dl;Milligramm pro Deziliter;Maßeinheit für Blutzucker und andere Stoffkonzentrationen
mm/h;Millimeter pro Stunde;Maßeinheit für die Blutsenkungsgeschwindigkeit
I. Grades;ersten Grades;leichter Schweregrad
II. Grades;zweiten Grades;mittlerer Schweregrad
III. Grades;dritten Grades;schwerer Schweregrad
